  error: subprocess-exited-with-error
      -- random_urdfs/036/036.mtl
      -- random_urdfs/036/036.urdf
      -- random_urdfs/036/036.obj
      -- random_urdfs/658/658.urdf
      -- random_urdfs/658/658.obj
      -- random_urdfs/658/658.mtl
      -- random_urdfs/832/832.urdf
      -- random_urdfs/832/832.obj
      -- random_urdfs/832/832.mtl
      -- random_urdfs/031/031.mtl
      -- random_urdfs/031/031.obj
      -- random_urdfs/031/031.urdf
      -- random_urdfs/203/203.obj
      -- random_urdfs/203/203.urdf
      -- random_urdfs/203/203.mtl
      -- random_urdfs/667/667.obj
      -- random_urdfs/667/667.urdf
      -- random_urdfs/667/667.mtl
      -- random_urdfs/455/455.mtl
      -- random_urdfs/455/455.urdf
      -- random_urdfs/455/455.obj
      -- random_urdfs/693/693.mtl
      -- random_urdfs/693/693.urdf
      -- random_urdfs/693/693.obj
      -- random_urdfs/294/294.mtl
      -- random_urdfs/294/294.urdf
      -- random_urdfs/294/294.obj
      -- random_urdfs/604/604.obj
      -- random_urdfs/604/604.urdf
      -- random_urdfs/604/604.mtl
      -- random_urdfs/436/436.mtl
      -- random_urdfs/436/436.obj
      -- random_urdfs/436/436.urdf
      -- random_urdfs/052/052.urdf
      -- random_urdfs/052/052.mtl
      -- random_urdfs/052/052.obj
      -- random_urdfs/260/260.obj
      -- random_urdfs/260/260.urdf
      -- random_urdfs/260/260.mtl
      -- random_urdfs/099/099.obj
      -- random_urdfs/099/099.urdf
      -- random_urdfs/099/099.mtl
      -- random_urdfs/851/851.obj
      -- random_urdfs/851/851.urdf
      -- random_urdfs/851/851.mtl
      -- random_urdfs/409/409.mtl
      -- random_urdfs/409/409.urdf
      -- random_urdfs/409/409.obj
      -- random_urdfs/267/267.obj
      -- random_urdfs/267/267.mtl
      -- random_urdfs/267/267.urdf
      -- random_urdfs/869/869.obj
      -- random_urdfs/869/869.urdf
      -- random_urdfs/869/869.mtl
      -- random_urdfs/055/055.mtl
      -- random_urdfs/055/055.urdf
      -- random_urdfs/055/055.obj
      -- random_urdfs/431/431.mtl
      -- random_urdfs/431/431.urdf
      -- random_urdfs/431/431.obj
      -- random_urdfs/603/603.urdf
      -- random_urdfs/603/603.obj
      -- random_urdfs/603/603.mtl
      -- random_urdfs/293/293.mtl
      -- random_urdfs/293/293.obj
      -- random_urdfs/293/293.urdf
      -- random_urdfs/856/856.obj
      -- random_urdfs/856/856.mtl
      -- random_urdfs/856/856.urdf
      -- random_urdfs/258/258.obj
      -- random_urdfs/258/258.urdf
      -- random_urdfs/258/258.mtl
      -- random_urdfs/407/407.obj
      -- random_urdfs/407/407.mtl
      -- random_urdfs/407/407.urdf
      -- random_urdfs/635/635.urdf
      -- random_urdfs/635/635.mtl
      -- random_urdfs/635/635.obj
      -- random_urdfs/251/251.mtl
      -- random_urdfs/251/251.obj
      -- random_urdfs/251/251.urdf
      -- random_urdfs/063/063.obj
      -- random_urdfs/063/063.urdf
      -- random_urdfs/063/063.mtl
      -- random_urdfs/097/097.mtl
      -- random_urdfs/097/097.urdf
      -- random_urdfs/097/097.obj
      -- random_urdfs/860/860.mtl
      -- random_urdfs/860/860.obj
      -- random_urdfs/860/860.urdf
      -- random_urdfs/438/438.urdf
      -- random_urdfs/438/438.obj
      -- random_urdfs/438/438.mtl
      -- random_urdfs/894/894.obj
      -- random_urdfs/894/894.urdf
      -- random_urdfs/894/894.mtl
      -- random_urdfs/090/090.mtl
      -- random_urdfs/090/090.urdf
      -- random_urdfs/090/090.obj
      -- random_urdfs/858/858.mtl
      -- random_urdfs/858/858.urdf
      -- random_urdfs/858/858.obj
      -- random_urdfs/064/064.urdf
      -- random_urdfs/064/064.obj
      -- random_urdfs/064/064.mtl
      -- random_urdfs/256/256.mtl
      -- random_urdfs/256/256.urdf
      -- random_urdfs/256/256.obj
      -- random_urdfs/632/632.urdf
      -- random_urdfs/632/632.mtl
      -- random_urdfs/632/632.obj
      -- random_urdfs/400/400.obj
      -- random_urdfs/400/400.mtl
      -- random_urdfs/400/400.urdf
      -- random_urdfs/893/893.obj
      -- random_urdfs/893/893.urdf
      -- random_urdfs/893/893.mtl
      -- random_urdfs/269/269.urdf
      -- random_urdfs/269/269.mtl
      -- random_urdfs/269/269.obj
      -- random_urdfs/867/867.mtl
      -- random_urdfs/867/867.urdf
      -- random_urdfs/867/867.obj
      -- random_urdfs/659/659.obj
      -- random_urdfs/659/659.urdf
      -- random_urdfs/659/659.mtl
      -- random_urdfs/833/833.obj
      -- random_urdfs/833/833.urdf
      -- random_urdfs/833/833.mtl
      -- random_urdfs/692/692.mtl
      -- random_urdfs/692/692.urdf
      -- random_urdfs/692/692.obj
      -- random_urdfs/202/202.urdf
      -- random_urdfs/202/202.obj
      -- random_urdfs/202/202.mtl
      -- random_urdfs/030/030.mtl
      -- random_urdfs/030/030.obj
      -- random_urdfs/030/030.urdf
      -- random_urdfs/454/454.mtl
      -- random_urdfs/454/454.urdf
      -- random_urdfs/454/454.obj
      -- random_urdfs/666/666.obj
      -- random_urdfs/666/666.urdf
      -- random_urdfs/666/666.mtl
      -- random_urdfs/008/008.urdf
      -- random_urdfs/008/008.mtl
      -- random_urdfs/008/008.obj
      -- random_urdfs/834/834.urdf
      -- random_urdfs/834/834.obj
      -- random_urdfs/834/834.mtl
      -- random_urdfs/498/498.obj
      -- random_urdfs/498/498.urdf
      -- random_urdfs/498/498.mtl
      -- random_urdfs/661/661.obj
      -- random_urdfs/661/661.mtl
      -- random_urdfs/661/661.urdf
      -- random_urdfs/453/453.mtl
      -- random_urdfs/453/453.urdf
      -- random_urdfs/453/453.obj
      -- random_urdfs/037/037.mtl
      -- random_urdfs/037/037.urdf
      -- random_urdfs/037/037.obj
      -- random_urdfs/205/205.urdf
      -- random_urdfs/205/205.obj
      -- random_urdfs/205/205.mtl
      -- random_urdfs/695/695.mtl
      -- random_urdfs/695/695.obj
      -- random_urdfs/695/695.urdf
      -- random_urdfs/668/668.mtl
      -- random_urdfs/668/668.urdf
      -- random_urdfs/668/668.obj
      -- random_urdfs/802/802.urdf
      -- random_urdfs/802/802.mtl
      -- random_urdfs/802/802.obj
      -- random_urdfs/001/001.obj
      -- random_urdfs/001/001.urdf
      -- random_urdfs/001/001.mtl
      -- random_urdfs/233/233.urdf
      -- random_urdfs/233/233.mtl
      -- random_urdfs/233/233.obj
      -- random_urdfs/657/657.mtl
      -- random_urdfs/657/657.obj
      -- random_urdfs/657/657.urdf
      -- random_urdfs/465/465.obj
      -- random_urdfs/465/465.urdf
      -- random_urdfs/465/465.mtl
      -- random_urdfs/491/491.mtl
      -- random_urdfs/491/491.urdf
      -- random_urdfs/491/491.obj
      -- random_urdfs/039/039.urdf
      -- random_urdfs/039/039.obj
      -- random_urdfs/039/039.mtl
      -- random_urdfs/805/805.mtl
      -- random_urdfs/805/805.urdf
      -- random_urdfs/805/805.obj
      -- random_urdfs/496/496.mtl
      -- random_urdfs/496/496.urdf
      -- random_urdfs/496/496.obj
      -- random_urdfs/462/462.obj
      -- random_urdfs/462/462.urdf
      -- random_urdfs/462/462.mtl
      -- random_urdfs/650/650.mtl
      -- random_urdfs/650/650.urdf
      -- random_urdfs/650/650.obj
      -- random_urdfs/234/234.urdf
      -- random_urdfs/234/234.mtl
      -- random_urdfs/234/234.obj
      -- random_urdfs/006/006.obj
      -- random_urdfs/006/006.mtl
      -- random_urdfs/006/006.urdf
      -- random_urdfs/346/346.mtl
      -- random_urdfs/346/346.urdf
      -- random_urdfs/346/346.obj
      -- random_urdfs/948/948.mtl
      -- random_urdfs/948/948.obj
      -- random_urdfs/948/948.urdf
      -- random_urdfs/174/174.obj
      -- random_urdfs/174/174.mtl
      -- random_urdfs/174/174.urdf
      -- random_urdfs/510/510.urdf
      -- random_urdfs/510/510.obj
      -- random_urdfs/510/510.mtl
      -- random_urdfs/722/722.mtl
      -- random_urdfs/722/722.urdf
      -- random_urdfs/722/722.obj
      -- random_urdfs/180/180.mtl
      -- random_urdfs/180/180.obj
      -- random_urdfs/180/180.urdf
      -- random_urdfs/977/977.urdf
      -- random_urdfs/977/977.mtl
      -- random_urdfs/977/977.obj
      -- random_urdfs/379/379.mtl
      -- random_urdfs/379/379.obj
      -- random_urdfs/379/379.urdf
      -- random_urdfs/983/983.obj
      -- random_urdfs/983/983.urdf
      -- random_urdfs/983/983.mtl
      -- random_urdfs/187/187.mtl
      -- random_urdfs/187/187.obj
      -- random_urdfs/187/187.urdf
      -- random_urdfs/725/725.mtl
      -- random_urdfs/725/725.urdf
      -- random_urdfs/725/725.obj
      -- random_urdfs/517/517.obj
      -- random_urdfs/517/517.urdf
      -- random_urdfs/517/517.mtl
      -- random_urdfs/173/173.obj
      -- random_urdfs/173/173.mtl
      -- random_urdfs/173/173.urdf
      -- random_urdfs/341/341.urdf
      -- random_urdfs/341/341.mtl
      -- random_urdfs/341/341.obj
      -- random_urdfs/984/984.urdf
      -- random_urdfs/984/984.obj
      -- random_urdfs/984/984.mtl
      -- random_urdfs/970/970.urdf
      -- random_urdfs/970/970.mtl
      -- random_urdfs/970/970.obj
      -- random_urdfs/528/528.obj
      -- random_urdfs/528/528.mtl
      -- random_urdfs/528/528.urdf
      -- random_urdfs/383/383.urdf
      -- random_urdfs/383/383.mtl
      -- random_urdfs/383/383.obj
      -- random_urdfs/979/979.obj
      -- random_urdfs/979/979.urdf
      -- random_urdfs/979/979.mtl
      -- random_urdfs/145/145.mtl
      -- random_urdfs/145/145.obj
      -- random_urdfs/145/145.urdf
      -- random_urdfs/377/377.urdf
      -- random_urdfs/377/377.obj
      -- random_urdfs/377/377.mtl
      -- random_urdfs/713/713.obj
      -- random_urdfs/713/713.urdf
      -- random_urdfs/713/713.mtl
      -- random_urdfs/521/521.mtl
      -- random_urdfs/521/521.urdf
      -- random_urdfs/521/521.obj
      -- random_urdfs/348/348.obj
      -- random_urdfs/348/348.urdf
      -- random_urdfs/348/348.mtl
      -- random_urdfs/946/946.urdf
      -- random_urdfs/946/946.obj
      -- random_urdfs/946/946.mtl
      -- random_urdfs/526/526.urdf
      -- random_urdfs/526/526.mtl
      -- random_urdfs/526/526.obj
      -- random_urdfs/714/714.obj
      -- random_urdfs/714/714.urdf
      -- random_urdfs/714/714.mtl
      -- random_urdfs/370/370.obj
      -- random_urdfs/370/370.urdf
      -- random_urdfs/370/370.mtl
      -- random_urdfs/142/142.mtl
      -- random_urdfs/142/142.obj
      -- random_urdfs/142/142.urdf
      -- random_urdfs/384/384.urdf
      -- random_urdfs/384/384.mtl
      -- random_urdfs/384/384.obj
      -- random_urdfs/941/941.urdf
      -- random_urdfs/941/941.obj
      -- random_urdfs/941/941.mtl
      -- random_urdfs/519/519.mtl
      -- random_urdfs/519/519.urdf
      -- random_urdfs/519/519.obj
      -- random_urdfs/189/189.urdf
      -- random_urdfs/189/189.obj
      -- random_urdfs/189/189.mtl
      -- random_urdfs/129/129.obj
      -- random_urdfs/129/129.urdf
      -- random_urdfs/129/129.mtl
      -- random_urdfs/915/915.mtl
      -- random_urdfs/915/915.urdf
      -- random_urdfs/915/915.obj
      -- random_urdfs/740/740.urdf
      -- random_urdfs/740/740.mtl
      -- random_urdfs/740/740.obj
      -- random_urdfs/572/572.obj
      -- random_urdfs/572/572.mtl
      -- random_urdfs/572/572.urdf
      -- random_urdfs/116/116.urdf
      -- random_urdfs/116/116.obj
      -- random_urdfs/116/116.mtl
      -- random_urdfs/324/324.mtl
      -- random_urdfs/324/324.urdf
      -- random_urdfs/324/324.obj
      -- random_urdfs/586/586.mtl
      -- random_urdfs/586/586.obj
      -- random_urdfs/586/586.urdf
      -- random_urdfs/778/778.mtl
      -- random_urdfs/778/778.urdf
      -- random_urdfs/778/778.obj
      -- random_urdfs/912/912.mtl
      -- random_urdfs/912/912.obj
      -- random_urdfs/912/912.urdf
      -- random_urdfs/581/581.mtl
      -- random_urdfs/581/581.obj
      -- random_urdfs/581/581.urdf
      -- random_urdfs/323/323.mtl
      -- random_urdfs/323/323.obj
      -- random_urdfs/323/323.urdf
      -- random_urdfs/111/111.obj
      -- random_urdfs/111/111.urdf
      -- random_urdfs/111/111.mtl
      -- random_urdfs/575/575.obj
      -- random_urdfs/575/575.mtl
      -- random_urdfs/575/575.urdf
      -- random_urdfs/747/747.urdf
      -- random_urdfs/747/747.mtl
      -- random_urdfs/747/747.obj
      -- random_urdfs/588/588.urdf
      -- random_urdfs/588/588.obj
      -- random_urdfs/588/588.mtl
      -- random_urdfs/118/118.mtl
      -- random_urdfs/118/118.obj
      -- random_urdfs/118/118.urdf
      -- random_urdfs/924/924.obj
      -- random_urdfs/924/924.mtl
      -- random_urdfs/924/924.urdf
      -- random_urdfs/785/785.urdf
      -- random_urdfs/785/785.mtl
      -- random_urdfs/785/785.obj
      -- random_urdfs/543/543.mtl
      -- random_urdfs/543/543.urdf
      -- random_urdfs/543/543.obj
      -- random_urdfs/771/771.urdf
      -- random_urdfs/771/771.obj
      -- random_urdfs/771/771.mtl
      -- random_urdfs/315/315.obj
      -- random_urdfs/315/315.urdf
      -- random_urdfs/315/315.mtl
      -- random_urdfs/127/127.mtl
      -- random_urdfs/127/127.urdf
      -- random_urdfs/127/127.obj
      -- random_urdfs/749/749.obj
      -- random_urdfs/749/749.mtl
      -- random_urdfs/749/749.urdf
      -- random_urdfs/923/923.obj
      -- random_urdfs/923/923.urdf
      -- random_urdfs/923/923.mtl
      -- random_urdfs/120/120.mtl
      -- random_urdfs/120/120.urdf
      -- random_urdfs/120/120.obj
      -- random_urdfs/312/312.obj
      -- random_urdfs/312/312.urdf
      -- random_urdfs/312/312.mtl
      -- random_urdfs/776/776.obj
      -- random_urdfs/776/776.urdf
      -- random_urdfs/776/776.mtl
      -- random_urdfs/544/544.mtl
      -- random_urdfs/544/544.obj
      -- random_urdfs/544/544.urdf
      -- random_urdfs/782/782.mtl
      -- random_urdfs/782/782.urdf
      -- random_urdfs/782/782.obj
      -- random_urdfs/385/385.mtl
      -- random_urdfs/385/385.urdf
      -- random_urdfs/385/385.obj
      -- random_urdfs/715/715.obj
      -- random_urdfs/715/715.urdf
      -- random_urdfs/715/715.mtl
      -- random_urdfs/527/527.mtl
      -- random_urdfs/527/527.urdf
      -- random_urdfs/527/527.obj
      -- random_urdfs/143/143.mtl
      -- random_urdfs/143/143.obj
      -- random_urdfs/143/143.urdf
      -- random_urdfs/371/371.urdf
      -- random_urdfs/371/371.obj
      -- random_urdfs/371/371.mtl
      -- random_urdfs/188/188.obj
      -- random_urdfs/188/188.urdf
      -- random_urdfs/188/188.mtl
      -- random_urdfs/940/940.urdf
      -- random_urdfs/940/940.obj
      -- random_urdfs/940/940.mtl
      -- random_urdfs/518/518.mtl
      -- random_urdfs/518/518.urdf
      -- random_urdfs/518/518.obj
      -- random_urdfs/376/376.urdf
      -- random_urdfs/376/376.obj
      -- random_urdfs/376/376.mtl
      -- random_urdfs/144/144.mtl
      -- random_urdfs/144/144.obj
      -- random_urdfs/144/144.urdf
      -- random_urdfs/978/978.obj
      -- random_urdfs/978/978.mtl
      -- random_urdfs/978/978.urdf
      -- random_urdfs/520/520.mtl
      -- random_urdfs/520/520.urdf
      -- random_urdfs/520/520.obj
      -- random_urdfs/712/712.obj
      -- random_urdfs/712/712.urdf
      -- random_urdfs/712/712.mtl
      -- random_urdfs/382/382.urdf
      -- random_urdfs/382/382.mtl
      -- random_urdfs/382/382.obj
      -- random_urdfs/947/947.urdf
      -- random_urdfs/947/947.obj
      -- random_urdfs/947/947.mtl
      -- random_urdfs/349/349.obj
      -- random_urdfs/349/349.urdf
      -- random_urdfs/349/349.mtl
      -- random_urdfs/516/516.obj
      -- random_urdfs/516/516.urdf
      -- random_urdfs/516/516.mtl
      -- random_urdfs/724/724.mtl
      -- random_urdfs/724/724.obj
      -- random_urdfs/724/724.urdf
      -- random_urdfs/340/340.urdf
      -- random_urdfs/340/340.mtl
      -- random_urdfs/340/340.obj
      -- random_urdfs/172/172.obj
      -- random_urdfs/172/172.mtl
      -- random_urdfs/172/172.urdf
      -- random_urdfs/186/186.mtl
      -- random_urdfs/186/186.obj
      -- random_urdfs/186/186.urdf
      -- random_urdfs/971/971.urdf
      -- random_urdfs/971/971.mtl
      -- random_urdfs/971/971.obj
      -- random_urdfs/529/529.obj
      -- random_urdfs/529/529.mtl
      -- random_urdfs/529/529.urdf
      -- random_urdfs/985/985.urdf
      -- random_urdfs/985/985.obj
      -- random_urdfs/985/985.mtl
      -- random_urdfs/181/181.mtl
      -- random_urdfs/181/181.obj
      -- random_urdfs/181/181.urdf
      -- random_urdfs/175/175.obj
      -- random_urdfs/175/175.mtl
      -- random_urdfs/175/175.urdf
      -- random_urdfs/949/949.mtl
      -- random_urdfs/949/949.obj
      -- random_urdfs/949/949.urdf
      -- random_urdfs/347/347.urdf
      -- random_urdfs/347/347.mtl
      -- random_urdfs/347/347.obj
      -- random_urdfs/723/723.mtl
      -- random_urdfs/723/723.urdf
      -- random_urdfs/723/723.obj
      -- random_urdfs/511/511.urdf
      -- random_urdfs/511/511.obj
      -- random_urdfs/511/511.mtl
      -- random_urdfs/982/982.urdf
      -- random_urdfs/982/982.obj
      -- random_urdfs/982/982.mtl
      -- random_urdfs/378/378.mtl
      -- random_urdfs/378/378.obj
      -- random_urdfs/378/378.urdf
      -- random_urdfs/976/976.urdf
      -- random_urdfs/976/976.mtl
      -- random_urdfs/976/976.obj
      -- random_urdfs/748/748.obj
      -- random_urdfs/748/748.mtl
      -- random_urdfs/748/748.urdf
      -- random_urdfs/922/922.obj
      -- random_urdfs/922/922.urdf
      -- random_urdfs/922/922.mtl
      -- random_urdfs/783/783.urdf
      -- random_urdfs/783/783.mtl
      -- random_urdfs/783/783.obj
      -- random_urdfs/313/313.obj
      -- random_urdfs/313/313.urdf
      -- random_urdfs/313/313.mtl
      -- random_urdfs/121/121.urdf
      -- random_urdfs/121/121.mtl
      -- random_urdfs/121/121.obj
      -- random_urdfs/545/545.mtl
      -- random_urdfs/545/545.obj
      -- random_urdfs/545/545.urdf
      -- random_urdfs/777/777.obj
      -- random_urdfs/777/777.urdf
      -- random_urdfs/777/777.mtl
      -- random_urdfs/925/925.obj
      -- random_urdfs/925/925.mtl
      -- random_urdfs/925/925.urdf
      -- random_urdfs/119/119.mtl
      -- random_urdfs/119/119.urdf
      -- random_urdfs/119/119.obj
      -- random_urdfs/589/589.urdf
      -- random_urdfs/589/589.obj
      -- random_urdfs/589/589.mtl
      -- random_urdfs/770/770.urdf
      -- random_urdfs/770/770.obj
      -- random_urdfs/770/770.mtl
      -- random_urdfs/542/542.mtl
      -- random_urdfs/542/542.obj
      -- random_urdfs/542/542.urdf
      -- random_urdfs/126/126.mtl
      -- random_urdfs/126/126.urdf
      -- random_urdfs/126/126.obj
      -- random_urdfs/314/314.obj
      -- random_urdfs/314/314.urdf
      -- random_urdfs/314/314.mtl
      -- random_urdfs/784/784.urdf
      -- random_urdfs/784/784.mtl
      -- random_urdfs/784/784.obj
      -- random_urdfs/779/779.mtl
      -- random_urdfs/779/779.obj
      -- random_urdfs/779/779.urdf
      -- random_urdfs/913/913.mtl
      -- random_urdfs/913/913.obj
      -- random_urdfs/913/913.urdf
      -- random_urdfs/110/110.obj
      -- random_urdfs/110/110.urdf
      -- random_urdfs/110/110.mtl
      -- random_urdfs/322/322.mtl
      -- random_urdfs/322/322.urdf
      -- random_urdfs/322/322.obj
      -- random_urdfs/746/746.urdf
      -- random_urdfs/746/746.mtl
      -- random_urdfs/746/746.obj
      -- random_urdfs/574/574.obj
      -- random_urdfs/574/574.mtl
      -- random_urdfs/574/574.urdf
      -- random_urdfs/580/580.mtl
      -- random_urdfs/580/580.urdf
      -- random_urdfs/580/580.obj
      -- random_urdfs/914/914.mtl
      -- random_urdfs/914/914.urdf
      -- random_urdfs/914/914.obj
      -- random_urdfs/128/128.obj
      -- random_urdfs/128/128.urdf
      -- random_urdfs/128/128.mtl
      -- random_urdfs/587/587.mtl
      -- random_urdfs/587/587.obj
      -- random_urdfs/587/587.urdf
      -- random_urdfs/573/573.obj
      -- random_urdfs/573/573.mtl
      -- random_urdfs/573/573.urdf
      -- random_urdfs/741/741.mtl
      -- random_urdfs/741/741.urdf
      -- random_urdfs/741/741.obj
      -- random_urdfs/325/325.mtl
      -- random_urdfs/325/325.urdf
      -- random_urdfs/325/325.obj
      -- random_urdfs/117/117.urdf
      -- random_urdfs/117/117.obj
      -- random_urdfs/117/117.mtl
      -- random_urdfs/508/508.mtl
      -- random_urdfs/508/508.urdf
      -- random_urdfs/508/508.obj
      -- random_urdfs/950/950.urdf
      -- random_urdfs/950/950.obj
      -- random_urdfs/950/950.mtl
      -- random_urdfs/198/198.urdf
      -- random_urdfs/198/198.obj
      -- random_urdfs/198/198.mtl
      -- random_urdfs/361/361.urdf
      -- random_urdfs/361/361.obj
      -- random_urdfs/361/361.mtl
      -- random_urdfs/153/153.mtl
      -- random_urdfs/153/153.obj
      -- random_urdfs/153/153.urdf
      -- random_urdfs/537/537.mtl
      -- random_urdfs/537/537.urdf
      -- random_urdfs/537/537.obj
      -- random_urdfs/705/705.obj
      -- random_urdfs/705/705.urdf
      -- random_urdfs/705/705.mtl
      -- random_urdfs/395/395.urdf
      -- random_urdfs/395/395.mtl
      -- random_urdfs/395/395.obj
      -- random_urdfs/359/359.obj
      -- random_urdfs/359/359.mtl
      -- random_urdfs/359/359.urdf
      -- random_urdfs/957/957.urdf
      -- random_urdfs/957/957.obj
      -- random_urdfs/957/957.mtl
      -- random_urdfs/392/392.mtl
      -- random_urdfs/392/392.urdf
      -- random_urdfs/392/392.obj
      -- random_urdfs/702/702.obj
      -- random_urdfs/702/702.urdf
      -- random_urdfs/702/702.mtl
      -- random_urdfs/530/530.urdf
      -- random_urdfs/530/530.mtl
      -- random_urdfs/530/530.obj
      -- random_urdfs/154/154.mtl
      -- random_urdfs/154/154.obj
      -- random_urdfs/154/154.urdf
      -- random_urdfs/968/968.obj
      -- random_urdfs/968/968.mtl
      -- random_urdfs/968/968.urdf
      -- random_urdfs/366/366.obj
      -- random_urdfs/366/366.urdf
      -- random_urdfs/366/366.mtl
      -- random_urdfs/995/995.obj
      -- random_urdfs/995/995.urdf
      -- random_urdfs/995/995.mtl
      -- random_urdfs/539/539.obj
      -- random_urdfs/539/539.urdf
      -- random_urdfs/539/539.mtl
      -- random_urdfs/961/961.urdf
      -- random_urdfs/961/961.mtl
      -- random_urdfs/961/961.obj
      -- random_urdfs/196/196.mtl
      -- random_urdfs/196/196.obj
      -- random_urdfs/196/196.urdf
      -- random_urdfs/162/162.obj
      -- random_urdfs/162/162.mtl
      -- random_urdfs/162/162.urdf
      -- random_urdfs/350/350.mtl
      -- random_urdfs/350/350.urdf
      -- random_urdfs/350/350.obj
      -- random_urdfs/734/734.mtl
      -- random_urdfs/734/734.urdf
      -- random_urdfs/734/734.obj
      -- random_urdfs/506/506.urdf
      -- random_urdfs/506/506.obj
      -- random_urdfs/506/506.mtl
      -- random_urdfs/966/966.urdf
      -- random_urdfs/966/966.mtl
      -- random_urdfs/966/966.obj
      -- random_urdfs/368/368.mtl
      -- random_urdfs/368/368.obj
      -- random_urdfs/368/368.urdf
      -- random_urdfs/992/992.urdf
      -- random_urdfs/992/992.obj
      -- random_urdfs/992/992.mtl
      -- random_urdfs/501/501.obj
      -- random_urdfs/501/501.urdf
      -- random_urdfs/501/501.mtl
      -- random_urdfs/733/733.mtl
      -- random_urdfs/733/733.urdf
      -- random_urdfs/733/733.obj
      -- random_urdfs/357/357.urdf
      -- random_urdfs/357/357.mtl
      -- random_urdfs/357/357.obj
      -- random_urdfs/165/165.obj
      -- random_urdfs/165/165.mtl
      -- random_urdfs/165/165.urdf
      -- random_urdfs/959/959.mtl
      -- random_urdfs/959/959.obj
      -- random_urdfs/959/959.urdf
      -- random_urdfs/191/191.mtl
      -- random_urdfs/191/191.urdf
      -- random_urdfs/191/191.obj
      -- random_urdfs/767/767.urdf
      -- random_urdfs/767/767.obj
      -- random_urdfs/767/767.mtl
      -- random_urdfs/555/555.mtl
      -- random_urdfs/555/555.urdf
      -- random_urdfs/555/555.obj
      -- random_urdfs/131/131.mtl
      -- random_urdfs/131/131.urdf
      -- random_urdfs/131/131.obj
      -- random_urdfs/303/303.obj
      -- random_urdfs/303/303.urdf
      -- random_urdfs/303/303.mtl
      -- random_urdfs/793/793.urdf
      -- random_urdfs/793/793.mtl
      -- random_urdfs/793/793.obj
      -- random_urdfs/932/932.obj
      -- random_urdfs/932/932.urdf
      -- random_urdfs/932/932.mtl
      -- random_urdfs/758/758.obj
      -- random_urdfs/758/758.urdf
      -- random_urdfs/758/758.mtl
      -- random_urdfs/794/794.mtl
      -- random_urdfs/794/794.urdf
      -- random_urdfs/794/794.obj
      -- random_urdfs/304/304.obj
      -- random_urdfs/304/304.urdf
      -- random_urdfs/304/304.mtl
      -- random_urdfs/136/136.mtl
      -- random_urdfs/136/136.urdf
      -- random_urdfs/136/136.obj
      -- random_urdfs/552/552.mtl
      -- random_urdfs/552/552.obj
      -- random_urdfs/552/552.urdf
      -- random_urdfs/760/760.obj
      -- random_urdfs/760/760.urdf
      -- random_urdfs/760/760.mtl
      -- random_urdfs/599/599.obj
      -- random_urdfs/599/599.urdf
      -- random_urdfs/599/599.mtl
      -- random_urdfs/935/935.obj
      -- random_urdfs/935/935.urdf
      -- random_urdfs/935/935.mtl
      -- random_urdfs/109/109.mtl
      -- random_urdfs/109/109.urdf
      -- random_urdfs/109/109.obj
      -- random_urdfs/590/590.mtl
      -- random_urdfs/590/590.obj
      -- random_urdfs/590/590.urdf
      -- random_urdfs/564/564.obj
      -- random_urdfs/564/564.mtl
      -- random_urdfs/564/564.urdf
      -- random_urdfs/756/756.urdf
      -- random_urdfs/756/756.mtl
      -- random_urdfs/756/756.obj
      -- random_urdfs/332/332.mtl
      -- random_urdfs/332/332.urdf
      -- random_urdfs/332/332.obj
      -- random_urdfs/100/100.urdf
      -- random_urdfs/100/100.obj
      -- random_urdfs/100/100.mtl
      -- random_urdfs/903/903.mtl
      -- random_urdfs/903/903.urdf
      -- random_urdfs/903/903.obj
      -- random_urdfs/769/769.mtl
      -- random_urdfs/769/769.obj
      -- random_urdfs/769/769.urdf
      -- random_urdfs/107/107.obj
      -- random_urdfs/107/107.urdf
      -- random_urdfs/107/107.mtl
      -- random_urdfs/335/335.mtl
      -- random_urdfs/335/335.obj
      -- random_urdfs/335/335.urdf
      -- random_urdfs/751/751.urdf
      -- random_urdfs/751/751.mtl
      -- random_urdfs/751/751.obj
      -- random_urdfs/563/563.obj
      -- random_urdfs/563/563.mtl
      -- random_urdfs/563/563.urdf
      -- random_urdfs/597/597.mtl
      -- random_urdfs/597/597.obj
      -- random_urdfs/597/597.urdf
      -- random_urdfs/904/904.mtl
      -- random_urdfs/904/904.urdf
      -- random_urdfs/904/904.obj
      -- random_urdfs/138/138.obj
      -- random_urdfs/138/138.mtl
      -- random_urdfs/138/138.urdf
      -- random_urdfs/993/993.urdf
      -- random_urdfs/993/993.obj
      -- random_urdfs/993/993.mtl
      -- random_urdfs/369/369.mtl
      -- random_urdfs/369/369.urdf
      -- random_urdfs/369/369.obj
      -- random_urdfs/967/967.urdf
      -- random_urdfs/967/967.mtl
      -- random_urdfs/967/967.obj
      -- random_urdfs/190/190.mtl
      -- random_urdfs/190/190.obj
      -- random_urdfs/190/190.urdf
      -- random_urdfs/732/732.mtl
      -- random_urdfs/732/732.obj
      -- random_urdfs/732/732.urdf
      -- random_urdfs/500/500.obj
      -- random_urdfs/500/500.urdf
      -- random_urdfs/500/500.mtl
      -- random_urdfs/958/958.mtl
      -- random_urdfs/958/958.obj
      -- random_urdfs/958/958.urdf
      -- random_urdfs/164/164.obj
      -- random_urdfs/164/164.mtl
