  Running command installing build dependencies for pybullet
  Using pip 26.0.1 from /Users/test/test_code/PhyAgentOS/.venv/lib/python3.12/site-packages/pip (python 3.12)
  Collecting setuptools>=40.8.0
  examples/SharedMemory/PhysicsClientC_API.h:739:52: note: previously declared as 'const double[]' here
    739 |         B3_SHARED_API void b3InvertTransform(const double pos[/*3*/], const double orn[/*4*/], double outPos[/*3*/], double outOrn[/*4*/]);
        |                                                           ^
  examples/SharedMemory/PhysicsClientC_API.cpp:6362:72: warning: argument 'orn' of type 'const double[4]' with mismatched bound [-Warray-parameter]
   6362 | B3_SHARED_API void b3InvertTransform(const double pos[3], const double orn[4], double outPos[3], double outOrn[4])
        |                                                                        ^
  examples/SharedMemory/PhysicsClientC_API.h:739:77: note: previously declared as 'const double[]' here
    739 |         B3_SHARED_API void b3InvertTransform(const double pos[/*3*/], const double orn[/*4*/], double outPos[/*3*/], double outOrn[/*4*/]);
        |                                                                                    ^
  examples/SharedMemory/PhysicsClientC_API.cpp:6362:87: warning: argument 'outPos' of type 'double[3]' with mismatched bound [-Warray-parameter]
   6362 | B3_SHARED_API void b3InvertTransform(const double pos[3], const double orn[4], double outPos[3], double outOrn[4])
        |                                                                                       ^
  examples/SharedMemory/PhysicsClientC_API.h:739:96: note: previously declared as 'double[]' here
    739 |         B3_SHARED_API void b3InvertTransform(const double pos[/*3*/], const double orn[/*4*/], double outPos[/*3*/], double outOrn[/*4*/]);
        |                                                                                                       ^
  examples/SharedMemory/PhysicsClientC_API.cpp:6362:105: warning: argument 'outOrn' of type 'double[4]' with mismatched bound [-Warray-parameter]
   6362 | B3_SHARED_API void b3InvertTransform(const double pos[3], const double orn[4], double outPos[3], double outOrn[4])
        |                                                                                                         ^
  examples/SharedMemory/PhysicsClientC_API.h:739:118: note: previously declared as 'double[]' here
    739 |         B3_SHARED_API void b3InvertTransform(const double pos[/*3*/], const double orn[/*4*/], double outPos[/*3*/], double outOrn[/*4*/]);
        |                                                                                                                             ^
  2 warnings generated.
  examples/OpenGLWindow/MacOpenGLWindowObjC.m:102:5: warning: 'NSOpenGLContext' is deprecated: first deprecated in macOS 10.14 - Please use Metal or MetalKit. [-Wdeprecated-declarations]
    102 |     NSOpenGLContext* m_context;
        |     ^
  /Library/Developer/CommandLineTools/SDKs/MacOSX15.sdk/System/Library/Frameworks/AppKit.framework/Headers/NSOpenGL.h:184:12: note: 'NSOpenGLContext' has been explicitly marked deprecated here
    184 | @interface NSOpenGLContext : NSObject <NSLocking>
        |            ^
  examples/OpenGLWindow/MacOpenGLWindowObjC.m:118:3: warning: 'NSOpenGLContext' is deprecated: first deprecated in macOS 10.14 - Please use Metal or MetalKit. [-Wdeprecated-declarations]
    118 | -(NSOpenGLContext*) getContext;
        |   ^
  /Library/Developer/CommandLineTools/SDKs/MacOSX15.sdk/System/Library/Frameworks/AppKit.framework/Headers/NSOpenGL.h:184:12: note: 'NSOpenGLContext' has been explicitly marked deprecated here
    184 | @interface NSOpenGLContext : NSObject <NSLocking>
        |            ^
  examples/OpenGLWindow/MacOpenGLWindowObjC.m:148:3: warning: 'NSOpenGLContext' is deprecated: first deprecated in macOS 10.14 - Please use Metal or MetalKit. [-Wdeprecated-declarations]
    148 | -(NSOpenGLContext*) getContext
        |   ^
  /Library/Developer/CommandLineTools/SDKs/MacOSX15.sdk/System/Library/Frameworks/AppKit.framework/Headers/NSOpenGL.h:184:12: note: 'NSOpenGLContext' has been explicitly marked deprecated here
    184 | @interface NSOpenGLContext : NSObject <NSLocking>
        |            ^
  examples/OpenGLWindow/MacOpenGLWindowObjC.m:191:13: warning: 'setView:' is deprecated: first deprecated in macOS 10.14 - Use NSOpenGLView to provide OpenGL content in a Cocoa app. [-Wdeprecated-declarations]
    191 |         [m_context setView: self];
        |                    ^
  /Library/Developer/CommandLineTools/SDKs/MacOSX15.sdk/System/Library/Frameworks/AppKit.framework/Headers/NSOpenGL.h:193:36: note: property 'view' is declared deprecated here
    193 | @property (nullable, weak) NSView *view NS_SWIFT_UI_ACTOR API_DEPRECATED("", macos(10.0,10.14));
        |                                    ^
  /Library/Developer/CommandLineTools/SDKs/MacOSX15.sdk/System/Library/Frameworks/AppKit.framework/Headers/NSOpenGL.h:194:1: note: 'setView:' has been explicitly marked deprecated here
    194 | - (void)setView:(nullable NSView *)view NS_SWIFT_UI_ACTOR API_DEPRECATED("Use NSOpenGLView to provide OpenGL content in a Cocoa app.", macos(10.0,10.14));
        | ^
  examples/OpenGLWindow/MacOpenGLWindowObjC.m:198:19: warning: 'NSOpenGLContext' is deprecated: first deprecated in macOS 10.14 - Please use Metal or MetalKit. [-Wdeprecated-declarations]
    198 |         [NSOpenGLContext clearCurrentContext];
        |                          ^
  /Library/Developer/CommandLineTools/SDKs/MacOSX15.sdk/System/Library/Frameworks/AppKit.framework/Headers/NSOpenGL.h:184:12: note: 'NSOpenGLContext' has been explicitly marked deprecated here
    184 | @interface NSOpenGLContext : NSObject <NSLocking>
        |            ^
  examples/OpenGLWindow/MacOpenGLWindowObjC.m:205:2: warning: 'NSOpenGLPixelFormat' is deprecated: first deprecated in macOS 10.14 - Please use Metal or MetalKit. [-Wdeprecated-declarations]
    205 |         NSOpenGLPixelFormat *fmt;
        |         ^
  /Library/Developer/CommandLineTools/SDKs/MacOSX15.sdk/System/Library/Frameworks/AppKit.framework/Headers/NSOpenGL.h:115:12: note: 'NSOpenGLPixelFormat' has been explicitly marked deprecated here
    115 | @interface NSOpenGLPixelFormat : NSObject <NSCoding>
        |            ^
  examples/OpenGLWindow/MacOpenGLWindowObjC.m:214:3: warning: 'NSOpenGLPixelFormatAttribute' is deprecated: first deprecated in macOS 10.14 - OpenGL API deprecated; please use Metal and MetalKit.  (Define GL_SILENCE_DEPRECATION to silence these warnings.) [-Wdeprecated-declarations]
    214 |                 NSOpenGLPixelFormatAttribute attrs[] =
        |                 ^
  /Library/Developer/CommandLineTools/SDKs/MacOSX15.sdk/System/Library/Frameworks/AppKit.framework/Headers/NSOpenGL.h:101:18: note: 'NSOpenGLPixelFormatAttribute' has been explicitly marked deprecated here
    101 | typedef uint32_t NSOpenGLPixelFormatAttribute NS_OPENGL_DEPRECATED(10.0, 10.14);
        |                  ^
  examples/OpenGLWindow/MacOpenGLWindowObjC.m:216:4: warning: 'NSOpenGLPFAOpenGLProfile' is deprecated: first deprecated in macOS 10.14 - OpenGL API deprecated; please use Metal and MetalKit.  (Define GL_SILENCE_DEPRECATION to silence these warnings.) [-Wdeprecated-declarations]
    216 |                         NSOpenGLPFAOpenGLProfile,
        |                         ^
  /Library/Developer/CommandLineTools/SDKs/MacOSX15.sdk/System/Library/Frameworks/AppKit.framework/Headers/NSOpenGL.h:86:5: note: 'NSOpenGLPFAOpenGLProfile' has been explicitly marked deprecated here
     86 |     NSOpenGLPFAOpenGLProfile         NS_OPENGL_ENUM_DEPRECATED(10.7, 10.14)  =  99,    /* specify an OpenGL Profile to use             */
        |     ^
  examples/OpenGLWindow/MacOpenGLWindowObjC.m:217:4: warning: 'NSOpenGLProfileVersion3_2Core' is deprecated: first deprecated in macOS 10.14 - OpenGL API deprecated; please use Metal and MetalKit.  (Define GL_SILENCE_DEPRECATION to silence these warnings.) [-Wdeprecated-declarations]
    217 |                         NSOpenGLProfileVersion3_2Core,
        |                         ^
  /Library/Developer/CommandLineTools/SDKs/MacOSX15.sdk/System/Library/Frameworks/AppKit.framework/Headers/NSOpenGL.h:106:5: note: 'NSOpenGLProfileVersion3_2Core' has been explicitly marked deprecated here
    106 |     NSOpenGLProfileVersion3_2Core    NS_OPENGL_ENUM_DEPRECATED(10.7, 10.14)  = 0x3200,   /* choose an OpenGL 3.2 Core Implementation      */
        |     ^
  examples/OpenGLWindow/MacOpenGLWindowObjC.m:218:4: warning: 'NSOpenGLPFADoubleBuffer' is deprecated: first deprecated in macOS 10.14 - OpenGL API deprecated; please use Metal and MetalKit.  (Define GL_SILENCE_DEPRECATION to silence these warnings.) [-Wdeprecated-declarations]
    218 |                         NSOpenGLPFADoubleBuffer,
        |                         ^
  /Library/Developer/CommandLineTools/SDKs/MacOSX15.sdk/System/Library/Frameworks/AppKit.framework/Headers/NSOpenGL.h:62:5: note: 'NSOpenGLPFADoubleBuffer' has been explicitly marked deprecated here
     62 |     NSOpenGLPFADoubleBuffer          NS_OPENGL_ENUM_DEPRECATED(10.0, 10.14)  =   5,     /* choose a double buffered pixel format        */
        |     ^
  examples/OpenGLWindow/MacOpenGLWindowObjC.m:219:4: warning: 'NSOpenGLPFADepthSize' is deprecated: first deprecated in macOS 10.14 - OpenGL API deprecated; please use Metal and MetalKit.  (Define GL_SILENCE_DEPRECATION to silence these warnings.) [-Wdeprecated-declarations]
    219 |                         NSOpenGLPFADepthSize, 32,
        |                         ^
  /Library/Developer/CommandLineTools/SDKs/MacOSX15.sdk/System/Library/Frameworks/AppKit.framework/Headers/NSOpenGL.h:66:5: note: 'NSOpenGLPFADepthSize' has been explicitly marked deprecated here
     66 |     NSOpenGLPFADepthSize             NS_OPENGL_ENUM_DEPRECATED(10.0, 10.14)  =  12,     /* number of depth buffer bits                  */
        |     ^
  examples/OpenGLWindow/MacOpenGLWindowObjC.m:220:4: warning: 'NSOpenGLPFAStencilSize' is deprecated: first deprecated in macOS 10.14 - OpenGL API deprecated; please use Metal and MetalKit.  (Define GL_SILENCE_DEPRECATION to silence these warnings.) [-Wdeprecated-declarations]
    220 |                         NSOpenGLPFAStencilSize, (NSOpenGLPixelFormatAttribute)8,
        |                         ^
  /Library/Developer/CommandLineTools/SDKs/MacOSX15.sdk/System/Library/Frameworks/AppKit.framework/Headers/NSOpenGL.h:67:5: note: 'NSOpenGLPFAStencilSize' has been explicitly marked deprecated here
     67 |     NSOpenGLPFAStencilSize           NS_OPENGL_ENUM_DEPRECATED(10.0, 10.14)  =  13,     /* number of stencil buffer bits                */
        |     ^
  examples/OpenGLWindow/MacOpenGLWindowObjC.m:220:29: warning: 'NSOpenGLPixelFormatAttribute' is deprecated: first deprecated in macOS 10.14 - OpenGL API deprecated; please use Metal and MetalKit.  (Define GL_SILENCE_DEPRECATION to silence these warnings.) [-Wdeprecated-declarations]
    220 |                         NSOpenGLPFAStencilSize, (NSOpenGLPixelFormatAttribute)8,
        |                                                  ^
  /Library/Developer/CommandLineTools/SDKs/MacOSX15.sdk/System/Library/Frameworks/AppKit.framework/Headers/NSOpenGL.h:101:18: note: 'NSOpenGLPixelFormatAttribute' has been explicitly marked deprecated here
    101 | typedef uint32_t NSOpenGLPixelFormatAttribute NS_OPENGL_DEPRECATED(10.0, 10.14);
        |                  ^
  examples/OpenGLWindow/MacOpenGLWindowObjC.m:221:5: warning: 'NSOpenGLPixelFormatAttribute' is deprecated: first deprecated in macOS 10.14 - OpenGL API deprecated; please use Metal and MetalKit.  (Define GL_SILENCE_DEPRECATION to silence these warnings.) [-Wdeprecated-declarations]
    221 |                         (NSOpenGLPixelFormatAttribute)0
        |                          ^
  /Library/Developer/CommandLineTools/SDKs/MacOSX15.sdk/System/Library/Frameworks/AppKit.framework/Headers/NSOpenGL.h:101:18: note: 'NSOpenGLPixelFormatAttribute' has been explicitly marked deprecated here
    101 | typedef uint32_t NSOpenGLPixelFormatAttribute NS_OPENGL_DEPRECATED(10.0, 10.14);
        |                  ^
  examples/OpenGLWindow/MacOpenGLWindowObjC.m:225:31: warning: 'NSOpenGLPixelFormat' is deprecated: first deprecated in macOS 10.14 - Please use Metal or MetalKit. [-Wdeprecated-declarations]
    225 |                 fmt = [[NSOpenGLPixelFormat alloc] initWithAttributes: (NSOpenGLPixelFormatAttribute*)attrs];
        |                                             ^
  /Library/Developer/CommandLineTools/SDKs/MacOSX15.sdk/System/Library/Frameworks/AppKit.framework/Headers/NSOpenGL.h:115:12: note: 'NSOpenGLPixelFormat' has been explicitly marked deprecated here
    115 | @interface NSOpenGLPixelFormat : NSObject <NSCoding>
        |            ^
  examples/OpenGLWindow/MacOpenGLWindowObjC.m:225:59: warning: 'NSOpenGLPixelFormatAttribute' is deprecated: first deprecated in macOS 10.14 - OpenGL API deprecated; please use Metal and MetalKit.  (Define GL_SILENCE_DEPRECATION to silence these warnings.) [-Wdeprecated-declarations]
    225 |                 fmt = [[NSOpenGLPixelFormat alloc] initWithAttributes: (NSOpenGLPixelFormatAttribute*)attrs];
        |                                                                         ^
  /Library/Developer/CommandLineTools/SDKs/MacOSX15.sdk/System/Library/Frameworks/AppKit.framework/Headers/NSOpenGL.h:101:18: note: 'NSOpenGLPixelFormatAttribute' has been explicitly marked deprecated here
    101 | typedef uint32_t NSOpenGLPixelFormatAttribute NS_OPENGL_DEPRECATED(10.0, 10.14);
        |                  ^
  examples/OpenGLWindow/MacOpenGLWindowObjC.m:229:3: warning: 'NSOpenGLPixelFormatAttribute' is deprecated: first deprecated in macOS 10.14 - OpenGL API deprecated; please use Metal and MetalKit.  (Define GL_SILENCE_DEPRECATION to silence these warnings.) [-Wdeprecated-declarations]
    229 |                 NSOpenGLPixelFormatAttribute attrs[] =
        |                 ^
  /Library/Developer/CommandLineTools/SDKs/MacOSX15.sdk/System/Library/Frameworks/AppKit.framework/Headers/NSOpenGL.h:101:18: note: 'NSOpenGLPixelFormatAttribute' has been explicitly marked deprecated here
    101 | typedef uint32_t NSOpenGLPixelFormatAttribute NS_OPENGL_DEPRECATED(10.0, 10.14);
        |                  ^
  examples/OpenGLWindow/MacOpenGLWindowObjC.m:231:4: warning: 'NSOpenGLPFADoubleBuffer' is deprecated: first deprecated in macOS 10.14 - OpenGL API deprecated; please use Metal and MetalKit.  (Define GL_SILENCE_DEPRECATION to silence these warnings.) [-Wdeprecated-declarations]
    231 |                         NSOpenGLPFADoubleBuffer,
        |                         ^
  /Library/Developer/CommandLineTools/SDKs/MacOSX15.sdk/System/Library/Frameworks/AppKit.framework/Headers/NSOpenGL.h:62:5: note: 'NSOpenGLPFADoubleBuffer' has been explicitly marked deprecated here
     62 |     NSOpenGLPFADoubleBuffer          NS_OPENGL_ENUM_DEPRECATED(10.0, 10.14)  =   5,     /* choose a double buffered pixel format        */
        |     ^
  examples/OpenGLWindow/MacOpenGLWindowObjC.m:232:4: warning: 'NSOpenGLPFADepthSize' is deprecated: first deprecated in macOS 10.14 - OpenGL API deprecated; please use Metal and MetalKit.  (Define GL_SILENCE_DEPRECATION to silence these warnings.) [-Wdeprecated-declarations]
    232 |                         NSOpenGLPFADepthSize, 32,
        |                         ^
  /Library/Developer/CommandLineTools/SDKs/MacOSX15.sdk/System/Library/Frameworks/AppKit.framework/Headers/NSOpenGL.h:66:5: note: 'NSOpenGLPFADepthSize' has been explicitly marked deprecated here
     66 |     NSOpenGLPFADepthSize             NS_OPENGL_ENUM_DEPRECATED(10.0, 10.14)  =  12,     /* number of depth buffer bits                  */
        |     ^
  examples/OpenGLWindow/MacOpenGLWindowObjC.m:233:4: warning: 'NSOpenGLPFAStencilSize' is deprecated: first deprecated in macOS 10.14 - OpenGL API deprecated; please use Metal and MetalKit.  (Define GL_SILENCE_DEPRECATION to silence these warnings.) [-Wdeprecated-declarations]
    233 |                         NSOpenGLPFAStencilSize, (NSOpenGLPixelFormatAttribute)8,
        |                         ^
  /Library/Developer/CommandLineTools/SDKs/MacOSX15.sdk/System/Library/Frameworks/AppKit.framework/Headers/NSOpenGL.h:67:5: note: 'NSOpenGLPFAStencilSize' has been explicitly marked deprecated here
     67 |     NSOpenGLPFAStencilSize           NS_OPENGL_ENUM_DEPRECATED(10.0, 10.14)  =  13,     /* number of stencil buffer bits                */
        |     ^
  examples/OpenGLWindow/MacOpenGLWindowObjC.m:233:29: warning: 'NSOpenGLPixelFormatAttribute' is deprecated: first deprecated in macOS 10.14 - OpenGL API deprecated; please use Metal and MetalKit.  (Define GL_SILENCE_DEPRECATION to silence these warnings.) [-Wdeprecated-declarations]
    233 |                         NSOpenGLPFAStencilSize, (NSOpenGLPixelFormatAttribute)8,
        |                                                  ^
  /Library/Developer/CommandLineTools/SDKs/MacOSX15.sdk/System/Library/Frameworks/AppKit.framework/Headers/NSOpenGL.h:101:18: note: 'NSOpenGLPixelFormatAttribute' has been explicitly marked deprecated here
    101 | typedef uint32_t NSOpenGLPixelFormatAttribute NS_OPENGL_DEPRECATED(10.0, 10.14);
        |                  ^
  examples/OpenGLWindow/MacOpenGLWindowObjC.m:234:5: warning: 'NSOpenGLPixelFormatAttribute' is deprecated: first deprecated in macOS 10.14 - OpenGL API deprecated; please use Metal and MetalKit.  (Define GL_SILENCE_DEPRECATION to silence these warnings.) [-Wdeprecated-declarations]
    234 |                         (NSOpenGLPixelFormatAttribute)0
        |                          ^
  /Library/Developer/CommandLineTools/SDKs/MacOSX15.sdk/System/Library/Frameworks/AppKit.framework/Headers/NSOpenGL.h:101:18: note: 'NSOpenGLPixelFormatAttribute' has been explicitly marked deprecated here
    101 | typedef uint32_t NSOpenGLPixelFormatAttribute NS_OPENGL_DEPRECATED(10.0, 10.14);
        |                  ^
  examples/OpenGLWindow/MacOpenGLWindowObjC.m:237:31: warning: 'NSOpenGLPixelFormat' is deprecated: first deprecated in macOS 10.14 - Please use Metal or MetalKit. [-Wdeprecated-declarations]
    237 |                 fmt = [[NSOpenGLPixelFormat alloc] initWithAttributes: (NSOpenGLPixelFormatAttribute*)attrs];
        |                                             ^
  /Library/Developer/CommandLineTools/SDKs/MacOSX15.sdk/System/Library/Frameworks/AppKit.framework/Headers/NSOpenGL.h:115:12: note: 'NSOpenGLPixelFormat' has been explicitly marked deprecated here
    115 | @interface NSOpenGLPixelFormat : NSObject <NSCoding>
        |            ^
  examples/OpenGLWindow/MacOpenGLWindowObjC.m:237:59: warning: 'NSOpenGLPixelFormatAttribute' is deprecated: first deprecated in macOS 10.14 - OpenGL API deprecated; please use Metal and MetalKit.  (Define GL_SILENCE_DEPRECATION to silence these warnings.) [-Wdeprecated-declarations]
    237 |                 fmt = [[NSOpenGLPixelFormat alloc] initWithAttributes: (NSOpenGLPixelFormatAttribute*)attrs];
        |                                                                         ^
  /Library/Developer/CommandLineTools/SDKs/MacOSX15.sdk/System/Library/Frameworks/AppKit.framework/Headers/NSOpenGL.h:101:18: note: 'NSOpenGLPixelFormatAttribute' has been explicitly marked deprecated here
    101 | typedef uint32_t NSOpenGLPixelFormatAttribute NS_OPENGL_DEPRECATED(10.0, 10.14);
        |                  ^
  examples/OpenGLWindow/MacOpenGLWindowObjC.m:240:32: warning: 'NSOpenGLContext' is deprecated: first deprecated in macOS 10.14 - Please use Metal or MetalKit. [-Wdeprecated-declarations]
    240 |         m_context = [[NSOpenGLContext alloc] initWithFormat: fmt shareContext: nil];
        |                                       ^
  /Library/Developer/CommandLineTools/SDKs/MacOSX15.sdk/System/Library/Frameworks/AppKit.framework/Headers/NSOpenGL.h:184:12: note: 'NSOpenGLContext' has been explicitly marked deprecated here
    184 | @interface NSOpenGLContext : NSObject <NSLocking>
        |            ^
  examples/OpenGLWindow/MacOpenGLWindowObjC.m:424:40: warning: 'setWantsBestResolutionOpenGLSurface:' is deprecated: first deprecated in macOS 10.14 - Use NSOpenGLView instead. [-Wdeprecated-declarations]
    424 |             [m_internalData->m_myview  setWantsBestResolutionOpenGLSurface:YES];
        |                                        ^
  /Library/Developer/CommandLineTools/SDKs/MacOSX15.sdk/System/Library/Frameworks/AppKit.framework/Headers/NSOpenGLView.h:47:16: note: property 'wantsBestResolutionOpenGLSurface' is declared deprecated here
     47 | @property BOOL wantsBestResolutionOpenGLSurface API_DEPRECATED("Use NSOpenGLView instead.", macos(10.7,10.14));
        |                ^
  /Library/Developer/CommandLineTools/SDKs/MacOSX15.sdk/System/Library/Frameworks/AppKit.framework/Headers/NSOpenGLView.h:47:16: note: 'setWantsBestResolutionOpenGLSurface:' has been explicitly marked deprecated here
  examples/OpenGLWindow/MacOpenGLWindowObjC.m:487:9: warning: 'CGLSetParameter' is deprecated: first deprecated in macOS 10.14 - OpenGL API deprecated. (Define GL_SILENCE_DEPRECATION to silence these warnings) [-Wdeprecated-declarations]
    487 |         CGLSetParameter(ctx, kCGLCPSwapInterval, &sync);
        |         ^
  /Library/Developer/CommandLineTools/SDKs/MacOSX15.sdk/System/Library/Frameworks/OpenGL.framework/Headers/OpenGL.h:87:17: note: 'CGLSetParameter' has been explicitly marked deprecated here
     87 | extern CGLError CGLSetParameter(CGLContextObj ctx, CGLContextParameter pname, const GLint *params) OPENGL_DEPRECATED(10.0, 10.14);
        |                 ^
  examples/OpenGLWindow/MacOpenGLWindowObjC.m:779:8: warning: variable 'err' set but not used [-Wunused-but-set-variable]
    779 |         GLint err = glGetError();
        |               ^
  examples/OpenGLWindow/MacOpenGLWindowObjC.m:1173:5: warning: 'NSOpenGLContext' is deprecated: first deprecated in macOS 10.14 - Please use Metal or MetalKit. [-Wdeprecated-declarations]
   1173 |     NSOpenGLContext *foo = [NSOpenGLContext currentContext];
        |     ^
  /Library/Developer/CommandLineTools/SDKs/MacOSX15.sdk/System/Library/Frameworks/AppKit.framework/Headers/NSOpenGL.h:184:12: note: 'NSOpenGLContext' has been explicitly marked deprecated here
    184 | @interface NSOpenGLContext : NSObject <NSLocking>
        |            ^
  examples/OpenGLWindow/MacOpenGLWindowObjC.m:1173:45: warning: 'NSOpenGLContext' is deprecated: first deprecated in macOS 10.14 - Please use Metal or MetalKit. [-Wdeprecated-declarations]
   1173 |     NSOpenGLContext *foo = [NSOpenGLContext currentContext];
        |                                             ^
  /Library/Developer/CommandLineTools/SDKs/MacOSX15.sdk/System/Library/Frameworks/AppKit.framework/Headers/NSOpenGL.h:184:12: note: 'NSOpenGLContext' has been explicitly marked deprecated here
    184 | @interface NSOpenGLContext : NSObject <NSLocking>
        |            ^
  examples/OpenGLWindow/MacOpenGLWindowObjC.m:1177:17: warning: 'setAllowedFileTypes:' is deprecated: first deprecated in macOS 12.0 - Use -allowedContentTypes instead [-Wdeprecated-declarations]
   1177 |     [zOpenPanel setAllowedFileTypes:zAryOfExtensions];
        |                 ^
  /Library/Developer/CommandLineTools/SDKs/MacOSX15.sdk/System/Library/Frameworks/AppKit.framework/Headers/NSSavePanel.h:286:49: note: property 'allowedFileTypes' is declared deprecated here
    286 | @property (nullable, copy) NSArray<NSString *> *allowedFileTypes API_DEPRECATED("Use -allowedContentTypes instead", macos(10.3,12.0));
        |                                                 ^
  /Library/Developer/CommandLineTools/SDKs/MacOSX15.sdk/System/Library/Frameworks/AppKit.framework/Headers/NSSavePanel.h:286:49: note: 'setAllowedFileTypes:' has been explicitly marked deprecated here
  examples/OpenGLWindow/MacOpenGLWindowObjC.m:1182:23: warning: 'NSFileHandlingPanelCancelButton' is deprecated: first deprecated in macOS 10.13 [-Wdeprecated-declarations]
   1182 |     if (zIntResult == NSFileHandlingPanelCancelButton) {
        |                       ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
        |                       NSModalResponseCancel
  /Library/Developer/CommandLineTools/SDKs/MacOSX15.sdk/System/Library/Frameworks/AppKit.framework/Headers/NSSavePanel.h:290:5: note: 'NSFileHandlingPanelCancelButton' has been explicitly marked deprecated here
    290 |     NSFileHandlingPanelCancelButton API_DEPRECATED_WITH_REPLACEMENT("NSModalResponseCancel", macos(10.0,10.13)) = NSModalResponseCancel,
        |     ^
  examples/SharedMemory/GraphicsServerExample.cpp:61:20: warning: comparison of integers of different signs: 'int' and 'unsigned long' [-Wsign-compare]
     61 |         for (int i = 0; i < sizeof(GraphicsSharedMemoryStatus); i++)
        |                         ~ ^ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  examples/SharedMemory/GraphicsServerExample.cpp:333:15: warning: unused variable 'axis' [-Wunused-variable]
    333 |                                                                                 int axis = args->m_cmdPtr->m_upAxisYCommand1 warning generated.
  .m_enableUpAxisY ? 1 : 2;
        |                                                                                     ^~~~
  examples/SharedMemory/GraphicsServerExample.cpp:339:16: warning: unused variable 'done' [-Wunused-variable]
    339 |                                                                                 bool done = false;
        |                                                                                      ^~~~
  examples/SharedMemory/PhysicsClientSharedMemory.cpp:891:7: warning: 'sprintf' is deprecated: This function is provided for compatibility reasons only.  Due to security concerns inherent in the design of sprintf(3), it is highly recommended that you use snprintf(3) instead. [-Wdeprecated-declarations]
    891 |                                                 sprintf(msg, "Q=[");
        |                                                 ^
  /Library/Developer/CommandLineTools/SDKs/MacOSX15.sdk/usr/include/_stdio.h:278:1: note: 'sprintf' has been explicitly marked deprecated here
    278 | __deprecated_msg("This function is provided for compatibility reasons only.  Due to security concerns inherent in the design of sprintf(3), it is highly recommended that you use snprintf(3) instead.")
        | ^
  /Library/Developer/CommandLineTools/SDKs/MacOSX15.sdk/usr/include/sys/cdefs.h:218:48: note: expanded from macro '__deprecated_msg'
    218 |         #define __deprecated_msg(_msg) __attribute__((__deprecated__(_msg)))
        |                                                       ^
  examples/SharedMemory/PhysicsClientSharedMemory.cpp:897:9: warning: 'sprintf' is deprecated: This function is provided for compatibility reasons only.  Due to security concerns inherent in the design of sprintf(3), it is highly recommended that you use snprintf(3) instead. [-Wdeprecated-declarations]
    897 | 11 warnings generated.
  2 warnings generated.
  examples/SharedMemory/GraphicsServerExample.cpp:550:17: warning: unused variable 'startTimeSeconds' [-Wunused-variable]
    550 |                                                                         double startTimeSeconds = clock.getTimeInSeconds();
        |                                                                                ^~~~~~~~~~~~~~~~
  examples/SharedMemory/GraphicsServerExample.cpp:551:17: warning: unused variable 'curTimeSeconds' [-Wunused-variable]
    551 |                                                                         double curTimeSeconds = clock.getTimeInSeconds();
        |                                                                                ^~~~~~~~~~~~~~
  examples/SharedMemory/GraphicsServerExample.cpp:313:13: warning: unused variable 'type' [-Wunused-variable]
    313 |                                                                 int type = *(int*)&bytesReceived[0];
        |                                                                     ^~~~
  examples/SharedMemory/GraphicsServerExample.cpp:164:10: warning: unused variable 'deltaTimeInSeconds' [-Wunused-variable]
    164 |                 double deltaTimeInSeconds = 0;
        |                        ^~~~~~~~~~~~~~~~~~
  examples/SharedMemory/GraphicsServerExample.cpp:165:7: warning: unused variable 'numCmdSinceSleep1ms' [-Wunused-variable]
    165 |                 int numCmdSinceSleep1ms = 0;
        |                     ^~~~~~~~~~~~~~~~~~~
  examples/SharedMemory/GraphicsServerExample.cpp:166:26: warning: unused variable 'prevTime' [-Wunused-variable]
    166 |                 unsigned long long int prevTime = clock.getTimeMicroseconds();
        |                                        ^~~~~~~~
  examples/SharedMemory/GraphicsServerExample.cpp:170:10: warning: unused variable 'timeOutInSeconds' [-Wunused-variable]
    170 |                 double timeOutInSeconds = 10;
        |                        ^~~~~~~~~~~~~~~~
  examples/SharedMemory/GraphicsServerExample.cpp:174:8: warning: unused variable 'exitRequested' [-Wunused-variable]
    174 |                 bool exitRequested = false;
        |                      ^~~~~~~~~~~~~
                                                                  sprintf(msg, "%s%f,", msg,
        |                                                                 ^
  /Library/Developer/CommandLineTools/SDKs/MacOSX15.sdk/usr/include/_stdio.h:278:1: note: 'sprintf' has been explicitly marked deprecated here
    278 | __deprecated_msg("This function is provided for compatibility reasons only.  Due to security concerns inherent in the design of sprintf(3), it is highly recommended that you use snprintf(3) instead.")
        | ^
  /Library/Developer/CommandLineTools/SDKs/MacOSX15.sdk/usr/include/sys/cdefs.h:218:48: note: expanded from macro '__deprecated_msg'
    218 |         #define __deprecated_msg(_msg) __attribute__((__deprecated__(_msg)))
        |                                                       ^
  examples/SharedMemory/PhysicsClientSharedMemory.cpp:902:9: warning: 'sprintf' is deprecated: This function is provided for compatibility reasons only.  Due to security concerns inherent in the design of sprintf(3), it is highly recommended that you use snprintf(3) instead. [-Wdeprecated-declarations]
    902 |                                                                 sprintf(msg, "%s%f", msg,
        |                                                                 ^
